message,class
8 '15I -4@!0 %2"@G *4I2 2 '1##! 5H *31 - 5H8H,Yes
8 @#4H!I - -4@!0 2 2# (6)2 - 9I%8%5 C '2# A%0 A+%HI-!9% +%2"A+H ##"2" *-%I-,Yes
-4@!0 5H8H 
H' H-+I2 *#2!B% #1I5H 2 "2*8B-0 ,Yes
#0!2 2#%4 A-4@!
1H C 5H8H 7- 'H2 *9'H2 C 0'1,Yes
2#L9 5H8H @- B"L +4 1IAH A#@#4H! @%" 5@5"',Yes

H' @'%2 1I !5 2#L9 5H8H 5H BH1 D 1H'B% -"H2 @I2+9#!29 (Astro Boy!),Yes
@#5" DI 'H2 2#L9 +8H"L @G -5 +6H @7I-+2 *31 *3+#1 2#L9 5H8H,Yes
+I22 @*7- @G -5 +6H 1'-"H2 %2 2#L9 5H8H 5H 3@4 !2 2 !10 H-,Yes
-4@!0 0'1 A" 5 
1H' @G 2' 3 
1@ ,Yes
"1 !5 A%-#L! -5 #9A 5H @%5H" B	! 2##4B  -4@!0 1H 7- '45B-,Yes
2# @%5I" A!' C -B +I-1 +#7- C I2 !1 0 !5 I- 31 +%2" F -"H2,No
H2 2 2# @%5I" A %H-" @#20 !5 7I5H 'I2 F C+I DI '4H@%H A%0 @- * 2A'%I-! 5H +%2+%2" 'H2 ,No
11I A%I' '45 @%5I" @I2@+!5"' C I2 6 H-I2 5H 0 I- @-2CC*H !26I,No
*3+#1 5H 1H 
!'4' - @I2@+!5"' 2! @!7-- !10 4"! 3 screened porch +#7- #0@5" @%G F ,No
+2 2*A!'  D+ 5H !5  I-" *2!2# 3 5H 
!'4' A H2" F,No
AH 5I G 0 DI !8! 
!'4' C+I @I2@+!5"' A%I',No
-5 1+2 +6H 5H 2*A!' I- @- G 7- #-" 5H' 2! @-#L4@-#L -1 !2 2 ! @%G - @I2A!',No
@I2@+!5"' 0 DI1I 5H2" @%H A%0 %1@%G D #I-! F 1,No
@I2@+!5"' 0 
- ! A%0 @5I"' I+I2 +#7- ID!I @%G F,No
A!' @G *1'L 5H *C A%0 7H1' 1 *4H 5H @%7H-D+' DI,No
2# @%5I" A!' C I2 D!HC
H %H-" @I2@+!5"' D'I C I2 -"H2@5"',No
